;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/04/2020 19:42:50
;----------------------------------------------

;Address Opcode 	ASM
0x0DEC	0x3601      	RLCF        R1, 1 
0x0DEE	0x3602      	RLCF        R2, 1 
0x0DF0	0x3603      	RLCF        R3, 1 
0x0DF2	0x3600      	RLCF        R0, 1 
0x0DF4	0x9000      	BCF         R0, 0 
0x0DF6	0x3601      	RLCF        R1, 1 
0x0DF8	0x3602      	RLCF        R2, 1 
0x0DFA	0x3603      	RLCF        R3, 1 
0x0DFC	0x0EF8      	MOVLW       __Lib_Sprintf__npowers_
0x0DFE	0x2400      	ADDWF       R0, 0 
0x0E00	0x6EF6      	MOVWF       4086 
0x0E02	0x0E4A      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x0E04	0x2001      	ADDWFC      R1, 0 
0x0E06	0x6EF7      	MOVWF       TBLPTRH 
0x0E08	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x0E0A	0x2002      	ADDWFC      R2, 0 
0x0E0C	0x6EF8      	MOVWF       TBLPTRU 
0x0E0E	0x0009      	TBLRD*+
0x0E10	0xF000CFF5  	MOVFF       TABLAT, R0
0x0E14	0x0009      	TBLRD*+
0x0E16	0xF001CFF5  	MOVFF       TABLAT, R1
0x0E1A	0x0009      	TBLRD*+
0x0E1C	0xF002CFF5  	MOVFF       TABLAT, R2
0x0E20	0x0009      	TBLRD*+
0x0E22	0xF003CFF5  	MOVFF       TABLAT, R3
0x0E26	0xF004C111  	MOVFF       FLOC___Lib_Sprintf_fround, R4
0x0E2A	0xF005C112  	MOVFF       FLOC___Lib_Sprintf_fround+1, R5
0x0E2E	0xF006C113  	MOVFF       FLOC___Lib_Sprintf_fround+2, R6
0x0E32	0xF007C114  	MOVFF       FLOC___Lib_Sprintf_fround+3, R7
0x0E36	0xDC77      	RCALL       _Mul_32x32_FP
0x0E38	0xF111C000  	MOVFF       R0, FLOC___Lib_Sprintf_fround
0x0E3C	0xF112C001  	MOVFF       R1, FLOC___Lib_Sprintf_fround+1
0x0E40	0xF113C002  	MOVFF       R2, FLOC___Lib_Sprintf_fround+2
0x0E44	0xF114C003  	MOVFF       R3, FLOC___Lib_Sprintf_fround+3
0x0E48	0x0E0A      	MOVLW       10
0x0E4A	0x6E04      	MOVWF       R4 
0x0E4C	0xF000C110  	MOVFF       FARG___Lib_Sprintf_fround_prec, R0
0x0E50	0xDC5B      	RCALL       _Div_8x8_U
0x0E52	0xF000C008  	MOVFF       R8, R0
0x0E56	0xF001C000  	MOVFF       R0, R1
0x0E5A	0x0E00      	MOVLW       0
0x0E5C	0x6E02      	MOVWF       R2 
0x0E5E	0x6E03      	MOVWF       R3 
0x0E60	0x6E04      	MOVWF       R4 
0x0E62	0x3601      	RLCF        R1, 1 
0x0E64	0x9001      	BCF         R1, 0 
0x0E66	0x3602      	RLCF        R2, 1 
0x0E68	0x3603      	RLCF        R3, 1 
0x0E6A	0x3604      	RLCF        R4, 1 
0x0E6C	0x3601      	RLCF        R1, 1 
0x0E6E	0x9001      	BCF         R1, 0 
0x0E70	0x3602      	RLCF        R2, 1 
0x0E72	0x3603      	RLCF        R3, 1 
0x0E74	0x3604      	RLCF        R4, 1 
0x0E76	0x0EF8      	MOVLW       __Lib_Sprintf__npowers_
0x0E78	0x2401      	ADDWF       R1, 0 
0x0E7A	0x6EF6      	MOVWF       4086 
0x0E7C	0x0E4A      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x0E7E	0x2002      	ADDWFC      R2, 0 
0x0E80	0x6EF7      	MOVWF       TBLPTRH 
0x0E82	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x0E84	0x2003      	ADDWFC      R3, 0 
0x0E86	0x6EF8      	MOVWF       TBLPTRU 
0x0E88	0x0009      	TBLRD*+
0x0E8A	0xF000CFF5  	MOVFF       TABLAT, R0
0x0E8E	0x0009      	TBLRD*+
0x0E90	0xF001CFF5  	MOVFF       TABLAT, R1
0x0E94	0x0009      	TBLRD*+
0x0E96	0xF002CFF5  	MOVFF       TABLAT, R2
0x0E9A	0x0009      	TBLRD*+
0x0E9C	0xF003CFF5  	MOVFF       TABLAT, R3
0x0EA0	0xF004C111  	MOVFF       FLOC___Lib_Sprintf_fround, R4
0x0EA4	0xF005C112  	MOVFF       FLOC___Lib_Sprintf_fround+1, R5
0x0EA8	0xF006C113  	MOVFF       FLOC___Lib_Sprintf_fround+2, R6
0x0EAC	0xF007C114  	MOVFF       FLOC___Lib_Sprintf_fround+3, R7
0x0EB0	0xDC3A      	RCALL       _Mul_32x32_FP
0x0EB2	0x0012      	RETURN      0
L___Lib_Sprintf_fround0:
;__Lib_Sprintf.c,137 :: 		
0x0EB4	0x5110      	MOVF        FARG___Lib_Sprintf_fround_prec, 0, 1
0x0EB6	0x080A      	SUBLW       10
0x0EB8	0xE27D      	BC          L___Lib_Sprintf_fround2
;__Lib_Sprintf.c,138 :: 		
0x0EBA	0x0E0A      	MOVLW       10
0x0EBC	0x6E04      	MOVWF       R4 
0x0EBE	0xF000C110  	MOVFF       FARG___Lib_Sprintf_fround_prec, R0
0x0EC2	0xDC22      	RCALL       _Div_8x8_U
0x0EC4	0x0E09      	MOVLW       9
0x0EC6	0x2400      	ADDWF       R0, 0 
0x0EC8	0x6E05      	MOVWF       R5 
0x0ECA	0x6A06      	CLRF        R6 
0x0ECC	0x0E00      	MOVLW       0
0x0ECE	0x2206      	ADDWFC      R6, 1 
0x0ED0	0xF000C005  	MOVFF       R5, R0
0x0ED4	0xF001C006  	MOVFF       R6, R1
0x0ED8	0x0E00      	MOVLW       0
0x0EDA	0xBE06      	BTFSC       R6, 7 
0x0EDC	0x0EFF      	MOVLW       255
0x0EDE	0x6E02      	MOVWF       R2 
0x0EE0	0x6E03      	MOVWF       R3 
0x0EE2	0x3600      	RLCF        R0, 1 
0x0EE4	0x9000      	BCF         R0, 0 
0x0EE6	0x3601      	RLCF        R1, 1 
0x0EE8	0x3602      	RLCF        R2, 1 
0x0EEA	0x3603      	RLCF        R3, 1 
0x0EEC	0x3600      	RLCF        R0, 1 
0x0EEE	0x9000      	BCF         R0, 0 
0x0EF0	0x3601      	RLCF        R1, 1 
0x0EF2	0x3602      	RLCF        R2, 1 
0x0EF4	0x3603      	RLCF        R3, 1 
0x0EF6	0x0EF8      	MOVLW       __Lib_Sprintf__npowers_
0x0EF8	0x2400      	ADDWF       R0, 0 
0x0EFA	0x6EF6      	MOVWF       4086 
0x0EFC	0x0E4A      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x0EFE	0x2001      	ADDWFC      R1, 0 
0x0F00	0x6EF7      	MOVWF       TBLPTRH 
0x0F02	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x0F04	0x2002      	ADDWFC      R2, 0 
0x0F06	0x6EF8      	MOVWF       TBLPTRU 
0x0F08	0x0009      	TBLRD*+
0x0F0A	0xF000CFF5  	MOVFF       TABLAT, R0
0x0F0E	0x0009      	TBLRD*+
0x0F10	0xF001CFF5  	MOVFF       TABLAT, R1
0x0F14	0x0009      	TBLRD*+
0x0F16	0xF002CFF5  	MOVFF       TABLAT, R2
0x0F1A	0x0009      	TBLRD*+
0x0F1C	0xF003CFF5  	MOVFF       TABLAT, R3
0x0F20	0x0E00      	MOVLW       0
0x0F22	0x6E04      	MOVWF       R4 
0x0F24	0x0E00      	MOVLW       0
0x0F26	0x6E05      	MOVWF       R5 
0x0F28	0x0E00      	MOVLW       0
0x0F2A	0x6E06      	MOVWF       R6 
0x0F2C	0x0E7E      	MOVLW       126
0x0F2E	0x6E07      	MOVWF       R7 
0x0F30	0xF003EC93  	CALL        _Mul_32x32_FP, 0
0x0F34	0xF111C000  	MOVFF       R0, FLOC___Lib_Sprintf_fround
0x0F38	0xF112C001  	MOVFF       R1, FLOC___Lib_Sprintf_fround+1
0x0F3C	0xF113C002  	MOVFF       R2, FLOC___Lib_Sprintf_fround+2
0x0F40	0xF114C003  	MOVFF       R3, FLOC___Lib_Sprintf_fround+3
0x0F44	0x0E0A      	MOVLW       10
0x0F46	0x6E04      	MOVWF       R4 
0x0F48	0xF000C110  	MOVFF       FARG___Lib_Sprintf_fround_prec, R0
0x0F4C	0xF003EC84  	CALL        _Div_8x8_U, 0
0x0F50	0xF000C008  	MOVFF       R8, R0
0x0F54	0xF001C000  	MOVFF       R0, R1
0x0F58	0x0E00      	MOVLW       0
0x0F5A	0x6E02      	MOVWF       R2 
0x0F5C	0x6E03      	MOVWF       R3 
0x0F5E	0x6E04      	MOVWF       R4 
0x0F60	0x3601      	RLCF        R1, 1 
0x0F62	0x9001      	BCF         R1, 0 
0x0F64	0x3602      	RLCF        R2, 1 
0x0F66	0x3603      	RLCF        R3, 1 
0x0F68	0x3604      	RLCF        R4, 1 
0x0F6A	0x3601      	RLCF        R1, 1 
0x0F6C	0x9001      	BCF         R1, 0 
0x0F6E	0x3602      	RLCF        R2, 1 
0x0F70	0x3603      	RLCF        R3, 1 
0x0F72	0x3604      	RLCF        R4, 1 
0x0F74	0x0EF8      	MOVLW       __Lib_Sprintf__npowers_
0x0F76	0x2401      	ADDWF       R1, 0 
0x0F78	0x6EF6      	MOVWF       4086 
0x0F7A	0x0E4A      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x0F7C	0x2002      	ADDWFC      R2, 0 
0x0F7E	0x6EF7      	MOVWF       TBLPTRH 
0x0F80	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x0F82	0x2003      	ADDWFC      R3, 0 
0x0F84	0x6EF8      	MOVWF       TBLPTRU 
0x0F86	0x0009      	TBLRD*+
0x0F88	0xF000CFF5  	MOVFF       TABLAT, R0
0x0F8C	0x0009      	TBLRD*+
0x0F8E	0xF001CFF5  	MOVFF       TABLAT, R1
0x0F92	0x0009      	TBLRD*+
0x0F94	0xF002CFF5  	MOVFF       TABLAT, R2
0x0F98	0x0009      	TBLRD*+
0x0F9A	0xF003CFF5  	MOVFF       TABLAT, R3
0x0F9E	0xF004C111  	MOVFF       FLOC___Lib_Sprintf_fround, R4
0x0FA2	0xF005C112  	MOVFF       FLOC___Lib_Sprintf_fround+1, R5
0x0FA6	0xF006C113  	MOVFF       FLOC___Lib_Sprintf_fround+2, R6
0x0FAA	0xF007C114  	MOVFF       FLOC___Lib_Sprintf_fround+3, R7
0x0FAE	0xF003EC93  	CALL        _Mul_32x32_FP, 0
0x0FB2	0x0012      	RETURN      0
L___Lib_Sprintf_fround2:
;__Lib_Sprintf.c,139 :: 		
0x0FB4	0xF000C110  	MOVFF       FARG___Lib_Sprintf_fround_prec, R0
0x0FB8	0x0E00      	MOVLW       0
0x0FBA	0x6E01      	MOVWF       R1 
0x0FBC	0x6E02      	MOVWF       R2 
0x0FBE	0x6E03      	MOVWF       R3 
0x0FC0	0x3600      	RLCF        R0, 1 
0x0FC2	0x9000      	BCF         R0, 0 
0x0FC4	0x3601      	RLCF        R1, 1 
0x0FC6	0x3602      	RLCF        R2, 1 
0x0FC8	0x3603      	RLCF        R3, 1 
0x0FCA	0x3600      	RLCF        R0, 1 
0x0FCC	0x9000      	BCF         R0, 0 
0x0FCE	0x3601      	RLCF        R1, 1 
0x0FD0	0x3602      	RLCF        R2, 1 
0x0FD2	0x3603      	RLCF        R3, 1 
0x0FD4	0x0EF8      	MOVLW       __Lib_Sprintf__npowers_
0x0FD6	0x2400      	ADDWF       R0, 0 
0x0FD8	0x6EF6      	MOVWF       4086 
0x0FDA	0x0E4A      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x0FDC	0x2001      	ADDWFC      R1, 0 
0x0FDE	0x6EF7      	MOVWF       TBLPTRH 
0x0FE0	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x0FE2	0x2002      	ADDWFC      R2, 0 
0x0FE4	0x6EF8      	MOVWF       TBLPTRU 
0x0FE6	0x0009      	TBLRD*+
0x0FE8	0xF000CFF5  	MOVFF       TABLAT, R0
0x0FEC	0x0009      	TBLRD*+
0x0FEE	0xF001CFF5  	MOVFF       TABLAT, R1
0x0FF2	0x0009      	TBLRD*+
0x0FF4	0xF002CFF5  	MOVFF       TABLAT, R2
0x0FF8	0x0009      	TBLRD*+
0x0FFA	0xF003CFF5  	MOVFF       TABLAT, R3
0x0FFE	0x0E00      	MOVLW       0
0x1000	0x6E04      	MOVWF       R4 
0x1002	0x0E00      	MOVLW       0
0x1004	0x6E05      	MOVWF       R5 
0x1006	0x0E00      	MOVLW       0
0x1008	0x6E06      	MOVWF       R6 
0x100A	0x0E7E      	MOVLW       126
0x100C	0x6E07      	MOVWF       R7 
0x100E	0xF003EC93  	CALL        _Mul_32x32_FP, 0
;__Lib_Sprintf.c,140 :: 		
0x1012	0x0012      	RETURN      0
; end of __Lib_Sprintf_fround
_Equals_Double:
;__Lib_MathDouble.c,2469 :: 		
;__Lib_MathDouble.c,2478 :: 		
0x1014	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2479 :: 		
0x1016	0x1807      	XORWF       R7, 0, 0
;__Lib_MathDouble.c,2480 :: 		
0x1018	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2481 :: 		
0x101A	0xF008EF1E  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2483 :: 		
0x101E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2484 :: 		
0x1020	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,2485 :: 		
0x1022	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2486 :: 		
0x1024	0xF008EF1E  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2488 :: 		
0x1028	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2489 :: 		
0x102A	0x1805      	XORWF       R5, 0, 0
;__Lib_MathDouble.c,2490 :: 		
0x102C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2491 :: 		
0x102E	0xF008EF1E  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2493 :: 		
0x1032	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2494 :: 		
0x1034	0x1804      	XORWF       R4, 0, 0
;__Lib_MathDouble.c,2495 :: 		
0x1036	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2498 :: 		
0x1038	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2499 :: 		
0x103A	0x0012      	RETURN      0
;__Lib_MathDouble.c,2501 :: 		
EQU_FALSE:
;__Lib_MathDouble.c,2503 :: 		
0x103C	0x94D8      	BCF         STATUS, 2, 0
;__Lib_MathDouble.c,2504 :: 		
0x103E	0x0012      	RETURN      0
;__Lib_MathDouble.c,2507 :: 		
0x1040	0x0012      	RETURN      0
; end of _Equals_Double
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x1042	0x5004      	MOVF        R4, 0 
0x1044	0x0A00      	XORLW       0
0x1046	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x1048	0x5005      	MOVF        R5, 0 
0x104A	0x0A00      	XORLW       0
0x104C	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x104E	0x0EFF      	MOVLW       255
0x1050	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x1052	0x0E7F      	MOVLW       127
0x1054	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x1056	0x0012      	RETURN      0
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x1058	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x105A	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x105C	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x105E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x1060	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x1062	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x1064	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x1066	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x1068	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x106A	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x106C	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x106E	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x1070	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x1072	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x1074	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x1076	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x1078	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x107A	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x107C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x107E	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x1080	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x1082	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x1084	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x1086	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x1088	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x108A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x108C	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x108E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x1090	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x1092	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x1094	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x1096	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x1098	0xF003EC58  	CALL        _Div_16x16_S_L, 0
;__Lib_Math.c,258 :: 		
0x109C	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x109E	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x10A0	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x10A2	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x10A4	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x10A6	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x10A8	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x10AA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x10AC	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x10AE	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x10B0	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x10B2	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x10B4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x10B6	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x10B8	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x10BA	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x10BC	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x10BE	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x10C0	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x10C2	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x10C4	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x10C6	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x10C8	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x10CA	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x10CC	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x10CE	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x10D0	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x10D2	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x10D4	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x10D6	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x10D8	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x10DA	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x10DC	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x10DE	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x10E0	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x10E2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x10E4	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x10E6	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x10E8	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x10EA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x10EC	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x10EE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x10F0	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x10F2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x10F4	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x10F6	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x10F8	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x10FA	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x10FC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x10FE	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x1100	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x1102	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x1104	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x1106	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
0x1108	0x0012      	RETURN      0
; end of _Div_16x16_S
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x110A	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2530 :: 		
0x110C	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x110E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x1110	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x1112	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x1114	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x1116	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x1118	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x111A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x111C	0xF008EFE8  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x1120	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x1122	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x1124	0xF008EFA1  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x1128	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x112A	0xF008EF9C  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x112E	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x1130	0xF008EFE6  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x1134	0xF008EFE4  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x1138	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x113A	0xF008EFE4  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x113E	0xF008EFE6  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x1142	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x1144	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x1146	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x1148	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x114A	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x114C	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x114E	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x1150	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x1152	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x1154	0xF008EFB2  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x1158	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x115A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x115C	0xF008EFE4  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x1160	0xF008EFE6  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x1164	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x1166	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x1168	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x116A	0xF008EFBC  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x116E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x1170	0xF008EFD8  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x1174	0xF008EFDE  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
