;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/05/2020 18:27:20
;----------------------------------------------

;Address Opcode 	ASM
0x09D6	0x5022      	MOVF        _T6963C_txtMemSize, 0 
0x09D8	0x2424      	ADDWF       _T6963C_grMemSize, 0 
0x09DA	0x6E7B      	MOVWF       FARG_T6963C_fill_len 
0x09DC	0x5023      	MOVF        _T6963C_txtMemSize+1, 0 
0x09DE	0x2025      	ADDWFC      _T6963C_grMemSize+1, 0 
0x09E0	0x6E7C      	MOVWF       FARG_T6963C_fill_len+1 
0x09E2	0x6A1F      	CLRF        _T6963C_grHomeAddr 
0x09E4	0x6A20      	CLRF        _T6963C_grHomeAddr+1 
;__Lib_T6963C.c,563 :: 		
0x09E6	0xF026C024  	MOVFF       _T6963C_grMemSize, _T6963C_textHomeAddr
0x09EA	0xF027C025  	MOVFF       _T6963C_grMemSize+1, _T6963C_textHomeAddr+1
;__Lib_T6963C.c,568 :: 		
0x09EE	0x6A78      	CLRF        FARG_T6963C_fill_v 
0x09F0	0x6A79      	CLRF        FARG_T6963C_fill_start 
0x09F2	0x6A7A      	CLRF        FARG_T6963C_fill_start+1 
0x09F4	0xDF53      	RCALL       _T6963C_fill
;__Lib_T6963C.c,573 :: 		
0x09F6	0x0E90      	MOVLW       144
0x09F8	0x6E21      	MOVWF       _T6963C_display 
;__Lib_T6963C.c,578 :: 		
0x09FA	0x0100      	MOVLB       0
0x09FC	0x6B8D      	CLRF        FARG_T6963C_setPtr_p, 1
0x09FE	0x6B8E      	CLRF        FARG_T6963C_setPtr_p+1, 1
0x0A00	0x0E42      	MOVLW       66
0x0A02	0x6F8F      	MOVWF       FARG_T6963C_setPtr_c, 1
0x0A04	0xDD06      	RCALL       _T6963C_setPtr
;__Lib_T6963C.c,579 :: 		
0x0A06	0xF08DC024  	MOVFF       _T6963C_grMemSize, FARG_T6963C_setPtr_p
0x0A0A	0xF08EC025  	MOVFF       _T6963C_grMemSize+1, FARG_T6963C_setPtr_p+1
0x0A0E	0x0E40      	MOVLW       64
0x0A10	0x0100      	MOVLB       0
0x0A12	0x6F8F      	MOVWF       FARG_T6963C_setPtr_c, 1
0x0A14	0xDCFE      	RCALL       _T6963C_setPtr
;__Lib_T6963C.c,580 :: 		
0x0A16	0x0012      	RETURN      0
; end of _T6963C_init
_T6963C_rectangle:
;__Lib_T6963C.c,334 :: 		
;__Lib_T6963C.c,336 :: 		
0x0A18	0xF078C065  	MOVFF       FARG_T6963C_rectangle_x0, FARG_T6963C_line_x0
0x0A1C	0xF079C066  	MOVFF       FARG_T6963C_rectangle_x0+1, FARG_T6963C_line_x0+1
0x0A20	0xF07AC067  	MOVFF       FARG_T6963C_rectangle_y0, FARG_T6963C_line_y0
0x0A24	0xF07BC068  	MOVFF       FARG_T6963C_rectangle_y0+1, FARG_T6963C_line_y0+1
0x0A28	0xF07CC069  	MOVFF       FARG_T6963C_rectangle_x1, FARG_T6963C_line_x1
0x0A2C	0xF07DC06A  	MOVFF       FARG_T6963C_rectangle_x1+1, FARG_T6963C_line_x1+1
0x0A30	0xF07EC067  	MOVFF       FARG_T6963C_rectangle_y0, FARG_T6963C_line_y1
0x0A34	0xF07FC068  	MOVFF       FARG_T6963C_rectangle_y0+1, FARG_T6963C_line_y1+1
0x0A38	0xF080C06D  	MOVFF       FARG_T6963C_rectangle_pcolor, FARG_T6963C_line_pcolor
0x0A3C	0xDD97      	RCALL       _T6963C_line
;__Lib_T6963C.c,337 :: 		
0x0A3E	0xF078C069  	MOVFF       FARG_T6963C_rectangle_x1, FARG_T6963C_line_x0
0x0A42	0xF079C06A  	MOVFF       FARG_T6963C_rectangle_x1+1, FARG_T6963C_line_x0+1
0x0A46	0xF07AC067  	MOVFF       FARG_T6963C_rectangle_y0, FARG_T6963C_line_y0
0x0A4A	0xF07BC068  	MOVFF       FARG_T6963C_rectangle_y0+1, FARG_T6963C_line_y0+1
0x0A4E	0xF07CC069  	MOVFF       FARG_T6963C_rectangle_x1, FARG_T6963C_line_x1
0x0A52	0xF07DC06A  	MOVFF       FARG_T6963C_rectangle_x1+1, FARG_T6963C_line_x1+1
0x0A56	0xF07EC06B  	MOVFF       FARG_T6963C_rectangle_y1, FARG_T6963C_line_y1
0x0A5A	0xF07FC06C  	MOVFF       FARG_T6963C_rectangle_y1+1, FARG_T6963C_line_y1+1
0x0A5E	0xF080C06D  	MOVFF       FARG_T6963C_rectangle_pcolor, FARG_T6963C_line_pcolor
0x0A62	0xDD84      	RCALL       _T6963C_line
;__Lib_T6963C.c,338 :: 		
0x0A64	0xF078C069  	MOVFF       FARG_T6963C_rectangle_x1, FARG_T6963C_line_x0
0x0A68	0xF079C06A  	MOVFF       FARG_T6963C_rectangle_x1+1, FARG_T6963C_line_x0+1
0x0A6C	0xF07AC06B  	MOVFF       FARG_T6963C_rectangle_y1, FARG_T6963C_line_y0
0x0A70	0xF07BC06C  	MOVFF       FARG_T6963C_rectangle_y1+1, FARG_T6963C_line_y0+1
0x0A74	0xF07CC065  	MOVFF       FARG_T6963C_rectangle_x0, FARG_T6963C_line_x1
0x0A78	0xF07DC066  	MOVFF       FARG_T6963C_rectangle_x0+1, FARG_T6963C_line_x1+1
0x0A7C	0xF07EC06B  	MOVFF       FARG_T6963C_rectangle_y1, FARG_T6963C_line_y1
0x0A80	0xF07FC06C  	MOVFF       FARG_T6963C_rectangle_y1+1, FARG_T6963C_line_y1+1
0x0A84	0xF080C06D  	MOVFF       FARG_T6963C_rectangle_pcolor, FARG_T6963C_line_pcolor
0x0A88	0xDD71      	RCALL       _T6963C_line
;__Lib_T6963C.c,339 :: 		
0x0A8A	0xF078C065  	MOVFF       FARG_T6963C_rectangle_x0, FARG_T6963C_line_x0
0x0A8E	0xF079C066  	MOVFF       FARG_T6963C_rectangle_x0+1, FARG_T6963C_line_x0+1
0x0A92	0xF07AC06B  	MOVFF       FARG_T6963C_rectangle_y1, FARG_T6963C_line_y0
0x0A96	0xF07BC06C  	MOVFF       FARG_T6963C_rectangle_y1+1, FARG_T6963C_line_y0+1
0x0A9A	0xF07CC065  	MOVFF       FARG_T6963C_rectangle_x0, FARG_T6963C_line_x1
0x0A9E	0xF07DC066  	MOVFF       FARG_T6963C_rectangle_x0+1, FARG_T6963C_line_x1+1
0x0AA2	0xF07EC067  	MOVFF       FARG_T6963C_rectangle_y0, FARG_T6963C_line_y1
0x0AA6	0xF07FC068  	MOVFF       FARG_T6963C_rectangle_y0+1, FARG_T6963C_line_y1+1
0x0AAA	0xF080C06D  	MOVFF       FARG_T6963C_rectangle_pcolor, FARG_T6963C_line_pcolor
0x0AAE	0xDD5E      	RCALL       _T6963C_line
;__Lib_T6963C.c,340 :: 		
0x0AB0	0x0012      	RETURN      0
; end of _T6963C_rectangle
_T6963C_box:
;__Lib_T6963C.c,320 :: 		
;__Lib_T6963C.c,322 :: 		
L_T6963C_box18:
0x0AB2	0x5066      	MOVF        FARG_T6963C_box_x0+1, 0 
0x0AB4	0x186A      	XORWF       FARG_T6963C_box_x1+1, 0 
0x0AB6	0xE102      	BNZ         L__T6963C_box41
0x0AB8	0x5069      	MOVF        FARG_T6963C_box_x1, 0 
0x0ABA	0x1865      	XORWF       FARG_T6963C_box_x0, 0 
L__T6963C_box41:
0x0ABC	0xE016      	BZ          L_T6963C_box19
;__Lib_T6963C.c,324 :: 		
0x0ABE	0xF078C065  	MOVFF       FARG_T6963C_box_x0, FARG_T6963C_line_x0
0x0AC2	0xF079C066  	MOVFF       FARG_T6963C_box_x0+1, FARG_T6963C_line_x0+1
0x0AC6	0xF07AC067  	MOVFF       FARG_T6963C_box_y0, FARG_T6963C_line_y0
0x0ACA	0xF07BC068  	MOVFF       FARG_T6963C_box_y0+1, FARG_T6963C_line_y0+1
0x0ACE	0xF07CC065  	MOVFF       FARG_T6963C_box_x0, FARG_T6963C_line_x1
0x0AD2	0xF07DC066  	MOVFF       FARG_T6963C_box_x0+1, FARG_T6963C_line_x1+1
0x0AD6	0xF07EC06B  	MOVFF       FARG_T6963C_box_y1, FARG_T6963C_line_y1
0x0ADA	0xF07FC06C  	MOVFF       FARG_T6963C_box_y1+1, FARG_T6963C_line_y1+1
0x0ADE	0xF080C06D  	MOVFF       FARG_T6963C_box_pcolor, FARG_T6963C_line_pcolor
0x0AE2	0xDD44      	RCALL       _T6963C_line
;__Lib_T6963C.c,325 :: 		
0x0AE4	0x4A65      	INFSNZ      FARG_T6963C_box_x0, 1 
0x0AE6	0x2A66      	INCF        FARG_T6963C_box_x0+1, 1 
;__Lib_T6963C.c,326 :: 		
0x0AE8	0xD7E4      	BRA         L_T6963C_box18
L_T6963C_box19:
;__Lib_T6963C.c,327 :: 		
0x0AEA	0x0012      	RETURN      0
; end of _T6963C_box
_T6963C_circle:
;__Lib_T6963C.c,297 :: 		
;__Lib_T6963C.c,302 :: 		
0x0AEC	0x6A76      	CLRF        T6963C_circle_a_L0 
0x0AEE	0x6A77      	CLRF        T6963C_circle_a_L0+1 
L_T6963C_circle14:
0x0AF0	0x0E80      	MOVLW       128
0x0AF2	0x0A01      	XORLW       1
0x0AF4	0x6E00      	MOVWF       R0 
0x0AF6	0x0E80      	MOVLW       128
0x0AF8	0x1877      	XORWF       T6963C_circle_a_L0+1, 0 
0x0AFA	0x5C00      	SUBWF       R0, 0 
0x0AFC	0xE102      	BNZ         L__T6963C_circle39
0x0AFE	0x5076      	MOVF        T6963C_circle_a_L0, 0 
0x0B00	0x0868      	SUBLW       104
L__T6963C_circle39:
0x0B02	0xE369      	BNC         L_T6963C_circle15
;__Lib_T6963C.c,304 :: 		
0x0B04	0xF08DC076  	MOVFF       T6963C_circle_a_L0, FARG_sinE3_angle_deg
0x0B08	0xF08EC077  	MOVFF       T6963C_circle_a_L0+1, FARG_sinE3_angle_deg+1
0x0B0C	0xDC91      	RCALL       _sinE3
0x0B0E	0x0E00      	MOVLW       0
0x0B10	0xBE01      	BTFSC       R1, 7 
0x0B12	0x0EFF      	MOVLW       255
0x0B14	0x6E02      	MOVWF       R2 
0x0B16	0x6E03      	MOVWF       R3 
0x0B18	0xF004C069  	MOVFF       FARG_T6963C_circle_r, R4
0x0B1C	0xF005C06A  	MOVFF       FARG_T6963C_circle_r+1, R5
0x0B20	0xF006C06B  	MOVFF       FARG_T6963C_circle_r+2, R6
0x0B24	0xF007C06C  	MOVFF       FARG_T6963C_circle_r+3, R7
0x0B28	0xDCF8      	RCALL       _Mul_32x32_U
0x0B2A	0x0EE8      	MOVLW       232
0x0B2C	0x6E04      	MOVWF       R4 
0x0B2E	0x0E03      	MOVLW       3
0x0B30	0x6E05      	MOVWF       R5 
0x0B32	0x0E00      	MOVLW       0
0x0B34	0x6E06      	MOVWF       R6 
0x0B36	0x6E07      	MOVWF       R7 
0x0B38	0xDDFB      	RCALL       _Div_32x32_S
0x0B3A	0x5065      	MOVF        FARG_T6963C_circle_x, 0 
0x0B3C	0x2400      	ADDWF       R0, 0 
0x0B3E	0x6E6E      	MOVWF       T6963C_circle_px_L0 
0x0B40	0x5066      	MOVF        FARG_T6963C_circle_x+1, 0 
0x0B42	0x2001      	ADDWFC      R1, 0 
0x0B44	0x6E6F      	MOVWF       T6963C_circle_px_L0+1 
;__Lib_T6963C.c,305 :: 		
0x0B46	0xF078C076  	MOVFF       T6963C_circle_a_L0, FARG_cosE3_angle_deg
0x0B4A	0xF079C077  	MOVFF       T6963C_circle_a_L0+1, FARG_cosE3_angle_deg+1
0x0B4E	0xDE9D      	RCALL       _cosE3
0x0B50	0x0E00      	MOVLW       0
0x0B52	0xBE01      	BTFSC       R1, 7 
0x0B54	0x0EFF      	MOVLW       255
0x0B56	0x6E02      	MOVWF       R2 
0x0B58	0x6E03      	MOVWF       R3 
0x0B5A	0xF004C069  	MOVFF       FARG_T6963C_circle_r, R4
0x0B5E	0xF005C06A  	MOVFF       FARG_T6963C_circle_r+1, R5
0x0B62	0xF006C06B  	MOVFF       FARG_T6963C_circle_r+2, R6
0x0B66	0xF007C06C  	MOVFF       FARG_T6963C_circle_r+3, R7
0x0B6A	0xDCD7      	RCALL       _Mul_32x32_U
0x0B6C	0x0EE8      	MOVLW       232
0x0B6E	0x6E04      	MOVWF       R4 
0x0B70	0x0E03      	MOVLW       3
0x0B72	0x6E05      	MOVWF       R5 
0x0B74	0x0E00      	MOVLW       0
0x0B76	0x6E06      	MOVWF       R6 
0x0B78	0x6E07      	MOVWF       R7 
0x0B7A	0xDDDA      	RCALL       _Div_32x32_S
0x0B7C	0x5067      	MOVF        FARG_T6963C_circle_y, 0 
0x0B7E	0x2400      	ADDWF       R0, 0 
0x0B80	0x6E70      	MOVWF       T6963C_circle_py_L0 
0x0B82	0x5068      	MOVF        FARG_T6963C_circle_y+1, 0 
0x0B84	0x2001      	ADDWFC      R1, 0 
0x0B86	0x6E71      	MOVWF       T6963C_circle_py_L0+1 
;__Lib_T6963C.c,306 :: 		
0x0B88	0x0E80      	MOVLW       128
0x0B8A	0x6E00      	MOVWF       R0 
0x0B8C	0x0E80      	MOVLW       128
0x0B8E	0x1877      	XORWF       T6963C_circle_a_L0+1, 0 
0x0B90	0x5C00      	SUBWF       R0, 0 
0x0B92	0xE102      	BNZ         L__T6963C_circle40
0x0B94	0x5076      	MOVF        T6963C_circle_a_L0, 0 
0x0B96	0x0800      	SUBLW       0
L__T6963C_circle40:
0x0B98	0xE213      	BC          L_T6963C_circle17
;__Lib_T6963C.c,308 :: 		
0x0B9A	0xF078C072  	MOVFF       T6963C_circle_opx_L0, FARG_T6963C_line_x0
0x0B9E	0xF079C073  	MOVFF       T6963C_circle_opx_L0+1, FARG_T6963C_line_x0+1
0x0BA2	0xF07AC074  	MOVFF       T6963C_circle_opy_L0, FARG_T6963C_line_y0
0x0BA6	0xF07BC075  	MOVFF       T6963C_circle_opy_L0+1, FARG_T6963C_line_y0+1
0x0BAA	0xF07CC06E  	MOVFF       T6963C_circle_px_L0, FARG_T6963C_line_x1
0x0BAE	0xF07DC06F  	MOVFF       T6963C_circle_px_L0+1, FARG_T6963C_line_x1+1
0x0BB2	0xF07EC070  	MOVFF       T6963C_circle_py_L0, FARG_T6963C_line_y1
0x0BB6	0xF07FC071  	MOVFF       T6963C_circle_py_L0+1, FARG_T6963C_line_y1+1
0x0BBA	0xF080C06D  	MOVFF       FARG_T6963C_circle_pcolor, FARG_T6963C_line_pcolor
0x0BBE	0xDCD6      	RCALL       _T6963C_line
;__Lib_T6963C.c,309 :: 		
L_T6963C_circle17:
;__Lib_T6963C.c,310 :: 		
0x0BC0	0xF072C06E  	MOVFF       T6963C_circle_px_L0, T6963C_circle_opx_L0
0x0BC4	0xF073C06F  	MOVFF       T6963C_circle_px_L0+1, T6963C_circle_opx_L0+1
;__Lib_T6963C.c,311 :: 		
0x0BC8	0xF074C070  	MOVFF       T6963C_circle_py_L0, T6963C_circle_opy_L0
0x0BCC	0xF075C071  	MOVFF       T6963C_circle_py_L0+1, T6963C_circle_opy_L0+1
;__Lib_T6963C.c,302 :: 		
0x0BD0	0x4A76      	INFSNZ      T6963C_circle_a_L0, 1 
0x0BD2	0x2A77      	INCF        T6963C_circle_a_L0+1, 1 
;__Lib_T6963C.c,312 :: 		
0x0BD4	0xD78D      	BRA         L_T6963C_circle14
L_T6963C_circle15:
;__Lib_T6963C.c,313 :: 		
0x0BD6	0x0012      	RETURN      0
; end of _T6963C_circle
_T6963C_set_cursor:
;__Lib_T6963C.c,242 :: 		
;__Lib_T6963C.c,244 :: 		
0x0BD8	0xF000EC11  	CALL        _T6963C_waitReady, 0
;__Lib_T6963C.c,245 :: 		
0x0BDC	0xF094C065  	MOVFF       FARG_T6963C_set_cursor_x, FARG_T6963C_writeData_mydata
0x0BE0	0xF000EC6B  	CALL        _T6963C_writeData, 0
;__Lib_T6963C.c,246 :: 		
0x0BE4	0xF094C066  	MOVFF       FARG_T6963C_set_cursor_y, FARG_T6963C_writeData_mydata
0x0BE8	0xF000EC6B  	CALL        _T6963C_writeData, 0
;__Lib_T6963C.c,247 :: 		
0x0BEC	0x0E21      	MOVLW       33
0x0BEE	0x0100      	MOVLB       0
0x0BF0	0x6F94      	MOVWF       FARG_T6963C_writeCommand_mydata, 1
0x0BF2	0xF000EC61  	CALL        _T6963C_writeCommand, 0
;__Lib_T6963C.c,248 :: 		
0x0BF6	0x0012      	RETURN      0
; end of _T6963C_set_cursor
_T6963C_sprite:
;__Lib_T6963C.c,184 :: 		
;__Lib_T6963C.c,190 :: 		
0x0BF8	0x6A70      	CLRF        T6963C_sprite_addr_L0 
0x0BFA	0x6A71      	CLRF        T6963C_sprite_addr_L0+1 
;__Lib_T6963C.c,192 :: 		
0x0BFC	0xF004C01B  	MOVFF       _T6963C_fontWidth, R4
0x0C00	0xF005C01C  	MOVFF       _T6963C_fontWidth+1, R5
0x0C04	0xF000C065  	MOVFF       FARG_T6963C_sprite_px, R0
0x0C08	0x0E00      	MOVLW       0
0x0C0A	0x6E01      	MOVWF       R1 
0x0C0C	0xF000EC1E  	CALL        _Div_16x16_U, 0
0x0C10	0xF06CC000  	MOVFF       R0, T6963C_sprite_cx_L0
0x0C14	0xF06DC001  	MOVFF       R1, T6963C_sprite_cx_L0+1
;__Lib_T6963C.c,193 :: 		
0x0C18	0xF000C066  	MOVFF       FARG_T6963C_sprite_py, R0
0x0C1C	0x0E00      	MOVLW       0
0x0C1E	0x6E01      	MOVWF       R1 
0x0C20	0xF004C019  	MOVFF       _T6963C_txtCols, R4
0x0C24	0xF005C01A  	MOVFF       _T6963C_txtCols+1, R5
0x0C28	0xF000EC39  	CALL        _Mul_16x16_U, 0
0x0C2C	0x506C      	MOVF        T6963C_sprite_cx_L0, 0 
0x0C2E	0x2400      	ADDWF       R0, 0 
0x0C30	0x6E70      	MOVWF       T6963C_sprite_addr_L0 
0x0C32	0x506D      	MOVF        T6963C_sprite_cx_L0+1, 0 
0x0C34	0x2001      	ADDWFC      R1, 0 
0x0C36	0x6E71      	MOVWF       T6963C_sprite_addr_L0+1 
0x0C38	0x501F      	MOVF        _T6963C_grHomeAddr, 0 
0x0C3A	0x2670      	ADDWF       T6963C_sprite_addr_L0, 1 
0x0C3C	0x5020      	MOVF        _T6963C_grHomeAddr+1, 0 
0x0C3E	0x2271      	ADDWFC      T6963C_sprite_addr_L0+1, 1 
;__Lib_T6963C.c,198 :: 		
0x0C40	0x0E07      	MOVLW       7
0x0C42	0x146A      	ANDWF       FARG_T6963C_sprite_sx, 0 
0x0C44	0x6E01      	MOVWF       R1 
0x0C46	0x5001      	MOVF        R1, 0 
0x0C48	0x0800      	SUBLW       0
0x0C4A	0xE20D      	BC          L_T6963C_sprite6
;__Lib_T6963C.c,200 :: 		
0x0C4C	0x326A      	RRCF        FARG_T6963C_sprite_sx, 1 
0x0C4E	0x9E6A      	BCF         FARG_T6963C_sprite_sx, 7 
0x0C50	0x326A      	RRCF        FARG_T6963C_sprite_sx, 1 
0x0C52	0x9E6A      	BCF         FARG_T6963C_sprite_sx, 7 
0x0C54	0x326A      	RRCF        FARG_T6963C_sprite_sx, 1 
0x0C56	0x9E6A      	BCF         FARG_T6963C_sprite_sx, 7 
;__Lib_T6963C.c,201 :: 		
0x0C58	0x2A6A      	INCF        FARG_T6963C_sprite_sx, 1 
;__Lib_T6963C.c,202 :: 		
0x0C5A	0x366A      	RLCF        FARG_T6963C_sprite_sx, 1 
0x0C5C	0x906A      	BCF         FARG_T6963C_sprite_sx, 0 
0x0C5E	0x366A      	RLCF        FARG_T6963C_sprite_sx, 1 
0x0C60	0x906A      	BCF         FARG_T6963C_sprite_sx, 0 
0x0C62	0x366A      	RLCF        FARG_T6963C_sprite_sx, 1 
0x0C64	0x906A      	BCF         FARG_T6963C_sprite_sx, 0 
;__Lib_T6963C.c,203 :: 		
L_T6963C_sprite6:
;__Lib_T6963C.c,208 :: 		
L_T6963C_sprite7:
0x0C66	0xF000C06B  	MOVFF       FARG_T6963C_sprite_sy, R0
0x0C6A	0x066B      	DECF        FARG_T6963C_sprite_sy, 1 
0x0C6C	0x5200      	MOVF        R0, 1 
0x0C6E	0xE047      	BZ          L_T6963C_sprite8
;__Lib_T6963C.c,210 :: 		
0x0C70	0xF000EC11  	CALL        _T6963C_waitReady, 0
;__Lib_T6963C.c,212 :: 		
0x0C74	0xF08DC070  	MOVFF       T6963C_sprite_addr_L0, FARG_T6963C_setPtr_p
0x0C78	0xF08EC071  	MOVFF       T6963C_sprite_addr_L0+1, FARG_T6963C_setPtr_p+1
0x0C7C	0x0E24      	MOVLW       36
0x0C7E	0x0100      	MOVLB       0
0x0C80	0x6F8F      	MOVWF       FARG_T6963C_setPtr_c, 1
0x0C82	0xF002EC09  	CALL        _T6963C_setPtr, 0
;__Lib_T6963C.c,214 :: 		
0x0C86	0x0EB0      	MOVLW       176
0x0C88	0x0100      	MOVLB       0
0x0C8A	0x6F94      	MOVWF       FARG_T6963C_writeCommand_mydata, 1
0x0C8C	0xF000EC61  	CALL        _T6963C_writeCommand, 0
;__Lib_T6963C.c,216 :: 		
0x0C90	0x9082      	BCF         T6963C_ctrlcd, BitPos(T6963C_ctrlcd+0) 
;__Lib_T6963C.c,220 :: 		
0x0C92	0x6A95      	CLRF        T6963C_dataPort+18 
;__Lib_T6963C.c,225 :: 		
0x0C94	0x6A6E      	CLRF        T6963C_sprite_i_L0 
0x0C96	0x6A6F      	CLRF        T6963C_sprite_i_L0+1 
L_T6963C_sprite9:
0x0C98	0xF004C01B  	MOVFF       _T6963C_fontWidth, R4
0x0C9C	0xF005C01C  	MOVFF       _T6963C_fontWidth+1, R5
0x0CA0	0xF000C06A  	MOVFF       FARG_T6963C_sprite_sx, R0
0x0CA4	0x0E00      	MOVLW       0
0x0CA6	0x6E01      	MOVWF       R1 
0x0CA8	0xF000EC1E  	CALL        _Div_16x16_U, 0
0x0CAC	0x5001      	MOVF        R1, 0 
0x0CAE	0x5C6F      	SUBWF       T6963C_sprite_i_L0+1, 0 
0x0CB0	0xE102      	BNZ         L__T6963C_sprite38
0x0CB2	0x5000      	MOVF        R0, 0 
0x0CB4	0x5C6E      	SUBWF       T6963C_sprite_i_L0, 0 
L__T6963C_sprite38:
0x0CB6	0xE219      	BC          L_T6963C_sprite10
;__Lib_T6963C.c,227 :: 		
0x0CB8	0xFFF6C067  	MOVFF       FARG_T6963C_sprite_pic, 4086
0x0CBC	0xFFF7C068  	MOVFF       FARG_T6963C_sprite_pic+1, TBLPTRH
0x0CC0	0xFFF8C069  	MOVFF       FARG_T6963C_sprite_pic+2, TBLPTRU
0x0CC4	0x0009      	TBLRD*+
0x0CC6	0xFF83CFF5  	MOVFF       TABLAT, T6963C_dataPort
0x0CCA	0x0E01      	MOVLW       1
0x0CCC	0x2667      	ADDWF       FARG_T6963C_sprite_pic, 1 
0x0CCE	0x0E00      	MOVLW       0
0x0CD0	0x2268      	ADDWFC      FARG_T6963C_sprite_pic+1, 1 
0x0CD2	0x2269      	ADDWFC      FARG_T6963C_sprite_pic+2, 1 
;__Lib_T6963C.c,228 :: 		
0x0CD4	0x9482      	BCF         T6963C_ctrlwr, BitPos(T6963C_ctrlwr+0) 
;__Lib_T6963C.c,229 :: 		
0x0CD6	0xF000EC0E  	CALL        _Delay_1us, 0
0x0CDA	0xF000EC0E  	CALL        _Delay_1us, 0
0x0CDE	0xF000EC0E  	CALL        _Delay_1us, 0
;__Lib_T6963C.c,230 :: 		
0x0CE2	0x8482      	BSF         T6963C_ctrlwr, BitPos(T6963C_ctrlwr+0) 
;__Lib_T6963C.c,225 :: 		
0x0CE4	0x4A6E      	INFSNZ      T6963C_sprite_i_L0, 1 
0x0CE6	0x2A6F      	INCF        T6963C_sprite_i_L0+1, 1 
;__Lib_T6963C.c,231 :: 		
0x0CE8	0xD7D7      	BRA         L_T6963C_sprite9
L_T6963C_sprite10:
;__Lib_T6963C.c,233 :: 		
0x0CEA	0x0EB2      	MOVLW       178
0x0CEC	0x0100      	MOVLB       0
0x0CEE	0x6F94      	MOVWF       FARG_T6963C_writeCommand_mydata, 1
0x0CF0	0xF000EC61  	CALL        _T6963C_writeCommand, 0
;__Lib_T6963C.c,235 :: 		
0x0CF4	0x5019      	MOVF        _T6963C_txtCols, 0 
0x0CF6	0x2670      	ADDWF       T6963C_sprite_addr_L0, 1 
0x0CF8	0x501A      	MOVF        _T6963C_txtCols+1, 0 
0x0CFA	0x2271      	ADDWFC      T6963C_sprite_addr_L0+1, 1 
;__Lib_T6963C.c,236 :: 		
0x0CFC	0xD7B4      	BRA         L_T6963C_sprite7
L_T6963C_sprite8:
;__Lib_T6963C.c,237 :: 		
0x0CFE	0x0012      	RETURN      0
; end of _T6963C_sprite
_T6963C_image:
;__Lib_T6963C.c,148 :: 		
;__Lib_T6963C.c,152 :: 		
0x0D00	0x6A68      	CLRF        T6963C_image_addr_L0 
0x0D02	0x6A69      	CLRF        T6963C_image_addr_L0+1 
;__Lib_T6963C.c,154 :: 		
0x0D04	0xF000EC11  	CALL        _T6963C_waitReady, 0
;__Lib_T6963C.c,156 :: 		
0x0D08	0xF08DC01F  	MOVFF       _T6963C_grHomeAddr, FARG_T6963C_setPtr_p
0x0D0C	0xF08EC020  	MOVFF       _T6963C_grHomeAddr+1, FARG_T6963C_setPtr_p+1
0x0D10	0x0E24      	MOVLW       36
0x0D12	0x0100      	MOVLB       0
0x0D14	0x6F8F      	MOVWF       FARG_T6963C_setPtr_c, 1
0x0D16	0xF002EC09  	CALL        _T6963C_setPtr, 0
;__Lib_T6963C.c,158 :: 		
0x0D1A	0x0EB0      	MOVLW       176
0x0D1C	0x0100      	MOVLB       0
0x0D1E	0x6F94      	MOVWF       FARG_T6963C_writeCommand_mydata, 1
0x0D20	0xF000EC61  	CALL        _T6963C_writeCommand, 0
;__Lib_T6963C.c,160 :: 		
0x0D24	0x9082      	BCF         T6963C_ctrlcd, BitPos(T6963C_ctrlcd+0) 
;__Lib_T6963C.c,164 :: 		
0x0D26	0x6A95      	CLRF        T6963C_dataPort+18 
;__Lib_T6963C.c,166 :: 		
L_T6963C_image4:
0x0D28	0x5025      	MOVF        _T6963C_grMemSize+1, 0 
0x0D2A	0x5C69      	SUBWF       T6963C_image_addr_L0+1, 0 
0x0D2C	0xE102      	BNZ         L__T6963C_image37
0x0D2E	0x5024      	MOVF        _T6963C_grMemSize, 0 
0x0D30	0x5C68      	SUBWF       T6963C_image_addr_L0, 0 
L__T6963C_image37:
0x0D32	0xE219      	BC          L_T6963C_image5
;__Lib_T6963C.c,168 :: 		
0x0D34	0xFFF6C065  	MOVFF       FARG_T6963C_image_pic, 4086
0x0D38	0xFFF7C066  	MOVFF       FARG_T6963C_image_pic+1, TBLPTRH
0x0D3C	0xFFF8C067  	MOVFF       FARG_T6963C_image_pic+2, TBLPTRU
0x0D40	0x0009      	TBLRD*+
0x0D42	0xFF83CFF5  	MOVFF       TABLAT, T6963C_dataPort
0x0D46	0x0E01      	MOVLW       1
0x0D48	0x2665      	ADDWF       FARG_T6963C_image_pic, 1 
0x0D4A	0x0E00      	MOVLW       0
0x0D4C	0x2266      	ADDWFC      FARG_T6963C_image_pic+1, 1 
0x0D4E	0x2267      	ADDWFC      FARG_T6963C_image_pic+2, 1 
;__Lib_T6963C.c,169 :: 		
0x0D50	0x9482      	BCF         T6963C_ctrlwr, BitPos(T6963C_ctrlwr+0) 
;__Lib_T6963C.c,170 :: 		
0x0D52	0xF000EC0E  	CALL        _Delay_1us, 0
0x0D56	0xF000EC0E  	CALL        _Delay_1us, 0
0x0D5A	0xF000EC0E  	CALL        _Delay_1us, 0
;__Lib_T6963C.c,171 :: 		
0x0D5E	0x8482      	BSF         T6963C_ctrlwr, BitPos(T6963C_ctrlwr+0) 
;__Lib_T6963C.c,172 :: 		
